
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [37280/100000], LR: 0.000278117, Loss: 0.286292613
Iteration [37300/100000], LR: 0.000278002, Loss: 0.241329744
Iteration [37320/100000], LR: 0.000277886, Loss: 0.237165496
Iteration [37340/100000], LR: 0.000277771, Loss: 0.214215681
Iteration [37360/100000], LR: 0.000277655, Loss: 0.254912913
Iteration [37380/100000], LR: 0.000277540, Loss: 0.258823127
Iteration [37400/100000], LR: 0.000277424, Loss: 0.283991486
Iteration [37420/100000], LR: 0.000277308, Loss: 0.410979658
Iteration [37440/100000], LR: 0.000277193, Loss: 0.352771372
Iteration [37460/100000], LR: 0.000277077, Loss: 0.321920216
Iteration [37480/100000], LR: 0.000276961, Loss: 0.235663474
Iteration [37500/100000], LR: 0.000276845, Loss: 0.234342337
Iteration [37520/100000], LR: 0.000276730, Loss: 0.316622496
Iteration [37540/100000], LR: 0.000276614, Loss: 0.324115247
Iteration [37560/100000], LR: 0.000276498, Loss: 0.256095350
Iteration [37580/100000], LR: 0.000276382, Loss: 0.210054755
Iteration [37600/100000], LR: 0.000276266, Loss: 0.320200443
Iteration [37620/100000], LR: 0.000276150, Loss: 0.317069173
Iteration [37640/100000], LR: 0.000276034, Loss: 0.300380319
Iteration [37660/100000], LR: 0.000275918, Loss: 0.178966567
Iteration [37680/100000], LR: 0.000275802, Loss: 0.198140517
Iteration [37700/100000], LR: 0.000275686, Loss: 0.200131729
Iteration [37720/100000], LR: 0.000275570, Loss: 0.309434325
Iteration [37740/100000], LR: 0.000275453, Loss: 0.266065061
Iteration [37760/100000], LR: 0.000275337, Loss: 0.288528711
Iteration [37780/100000], LR: 0.000275221, Loss: 0.256961197
Iteration [37800/100000], LR: 0.000275105, Loss: 0.250453353
Iteration [37820/100000], LR: 0.000274989, Loss: 0.221700728
Iteration [37840/100000], LR: 0.000274872, Loss: 0.301777363
Iteration [37860/100000], LR: 0.000274756, Loss: 0.286067516
Iteration [37880/100000], LR: 0.000274640, Loss: 0.281607985
Iteration [37900/100000], LR: 0.000274523, Loss: 0.387021780
Iteration [37920/100000], LR: 0.000274407, Loss: 0.277486026
Iteration [37940/100000], LR: 0.000274290, Loss: 0.227797151
Iteration [37960/100000], LR: 0.000274174, Loss: 0.336133838
Iteration [37980/100000], LR: 0.000274057, Loss: 0.248108715
Iteration [38000/100000], LR: 0.000273941, Loss: 0.355206192
Validation - MRAE: 0.240997, RMSE: 0.042432, PSNR: 16.574627
Iteration [38020/100000], LR: 0.000273824, Loss: 0.258330762
Iteration [38040/100000], LR: 0.000273708, Loss: 0.219460696
Iteration [38060/100000], LR: 0.000273591, Loss: 0.228993788
Iteration [38080/100000], LR: 0.000273474, Loss: 0.325432360
Iteration [38100/100000], LR: 0.000273358, Loss: 0.222049341
Iteration [38120/100000], LR: 0.000273241, Loss: 0.300581515
Iteration [38140/100000], LR: 0.000273124, Loss: 0.250669301
Iteration [38160/100000], LR: 0.000273008, Loss: 0.211879373
Iteration [38180/100000], LR: 0.000272891, Loss: 0.227051020
Iteration [38200/100000], LR: 0.000272774, Loss: 0.202671155
Iteration [38220/100000], LR: 0.000272657, Loss: 0.263324022
Iteration [38240/100000], LR: 0.000272540, Loss: 0.285297751
Iteration [38260/100000], LR: 0.000272423, Loss: 0.233763456
Iteration [38280/100000], LR: 0.000272306, Loss: 0.212914154
Iteration [38300/100000], LR: 0.000272189, Loss: 0.300082445
Iteration [38320/100000], LR: 0.000272072, Loss: 0.268404752
Iteration [38340/100000], LR: 0.000271955, Loss: 0.284239084
Iteration [38360/100000], LR: 0.000271838, Loss: 0.343789756
Iteration [38380/100000], LR: 0.000271721, Loss: 0.350398958
Iteration [38400/100000], LR: 0.000271604, Loss: 0.328497708
Iteration [38420/100000], LR: 0.000271487, Loss: 0.276214153
Iteration [38440/100000], LR: 0.000271370, Loss: 0.176402062
Iteration [38460/100000], LR: 0.000271253, Loss: 0.370458305
Iteration [38480/100000], LR: 0.000271135, Loss: 0.235499933
Iteration [38500/100000], LR: 0.000271018, Loss: 0.271656573
Iteration [38520/100000], LR: 0.000270901, Loss: 0.301290065
Iteration [38540/100000], LR: 0.000270784, Loss: 0.419907361
Iteration [38560/100000], LR: 0.000270666, Loss: 0.244861081
Iteration [38580/100000], LR: 0.000270549, Loss: 0.274471253
Iteration [38600/100000], LR: 0.000270432, Loss: 0.202716351
Iteration [38620/100000], LR: 0.000270314, Loss: 0.322269857
Iteration [38640/100000], LR: 0.000270197, Loss: 0.215222523
Iteration [38660/100000], LR: 0.000270079, Loss: 0.268337369
Iteration [38680/100000], LR: 0.000269962, Loss: 0.218269974
Iteration [38700/100000], LR: 0.000269844, Loss: 0.355014712
Iteration [38720/100000], LR: 0.000269727, Loss: 0.350792855
Iteration [38740/100000], LR: 0.000269609, Loss: 0.296869636
Iteration [38760/100000], LR: 0.000269492, Loss: 0.353600532
Iteration [38780/100000], LR: 0.000269374, Loss: 0.310142457
Iteration [38800/100000], LR: 0.000269256, Loss: 0.282984585
Iteration [38820/100000], LR: 0.000269139, Loss: 0.292823076
Iteration [38840/100000], LR: 0.000269021, Loss: 0.214786246
Iteration [38860/100000], LR: 0.000268903, Loss: 0.288378209
Iteration [38880/100000], LR: 0.000268785, Loss: 0.253797174
Iteration [38900/100000], LR: 0.000268668, Loss: 0.216461554
Iteration [38920/100000], LR: 0.000268550, Loss: 0.452432960
Iteration [38940/100000], LR: 0.000268432, Loss: 0.273708373
Iteration [38960/100000], LR: 0.000268314, Loss: 0.272789776
Iteration [38980/100000], LR: 0.000268196, Loss: 0.362541586
Iteration [39000/100000], LR: 0.000268078, Loss: 0.265772551
Validation - MRAE: 0.266557, RMSE: 0.049970, PSNR: 16.611787
Iteration [39020/100000], LR: 0.000267960, Loss: 0.263531506
Iteration [39040/100000], LR: 0.000267842, Loss: 0.592351496
Iteration [39060/100000], LR: 0.000267724, Loss: 0.301449329
Iteration [39080/100000], LR: 0.000267606, Loss: 0.251500040
Iteration [39100/100000], LR: 0.000267488, Loss: 0.266860217
Iteration [39120/100000], LR: 0.000267370, Loss: 0.222542256
Iteration [39140/100000], LR: 0.000267252, Loss: 0.316192538
Iteration [39160/100000], LR: 0.000267134, Loss: 0.210820824
Iteration [39180/100000], LR: 0.000267016, Loss: 0.304137051
Iteration [39200/100000], LR: 0.000266897, Loss: 0.207421318
Iteration [39220/100000], LR: 0.000266779, Loss: 0.230832979
Iteration [39240/100000], LR: 0.000266661, Loss: 0.307787448
Iteration [39260/100000], LR: 0.000266543, Loss: 0.348839015
Iteration [39280/100000], LR: 0.000266424, Loss: 0.247576848
Iteration [39300/100000], LR: 0.000266306, Loss: 0.340529203
Iteration [39320/100000], LR: 0.000266188, Loss: 0.282719433
Iteration [39340/100000], LR: 0.000266069, Loss: 0.241098717
Iteration [39360/100000], LR: 0.000265951, Loss: 0.244039088
Iteration [39380/100000], LR: 0.000265833, Loss: 0.277690202
Iteration [39400/100000], LR: 0.000265714, Loss: 0.411126465
Iteration [39420/100000], LR: 0.000265596, Loss: 0.218252748
Iteration [39440/100000], LR: 0.000265477, Loss: 0.245170504
Iteration [39460/100000], LR: 0.000265359, Loss: 0.188783869
Iteration [39480/100000], LR: 0.000265240, Loss: 0.361888587
Iteration [39500/100000], LR: 0.000265122, Loss: 0.290028960
Iteration [39520/100000], LR: 0.000265003, Loss: 0.324327767
Iteration [39540/100000], LR: 0.000264884, Loss: 0.282172590
Iteration [39560/100000], LR: 0.000264766, Loss: 0.230803981
Iteration [39580/100000], LR: 0.000264647, Loss: 0.315726161
Iteration [39600/100000], LR: 0.000264528, Loss: 0.458510399
Iteration [39620/100000], LR: 0.000264410, Loss: 0.250323296
Iteration [39640/100000], LR: 0.000264291, Loss: 0.305776328
Iteration [39660/100000], LR: 0.000264172, Loss: 0.378765702
Iteration [39680/100000], LR: 0.000264053, Loss: 0.226719767
Iteration [39700/100000], LR: 0.000263934, Loss: 0.246524230
Iteration [39720/100000], LR: 0.000263815, Loss: 0.503528535
Iteration [39740/100000], LR: 0.000263697, Loss: 0.384693295
Iteration [39760/100000], LR: 0.000263578, Loss: 0.195185736
Iteration [39780/100000], LR: 0.000263459, Loss: 0.238235593
Iteration [39800/100000], LR: 0.000263340, Loss: 0.315181881
Iteration [39820/100000], LR: 0.000263221, Loss: 0.214152306
Iteration [39840/100000], LR: 0.000263102, Loss: 0.260721147
Iteration [39860/100000], LR: 0.000262983, Loss: 0.202018037
Iteration [39880/100000], LR: 0.000262864, Loss: 0.229635105
Iteration [39900/100000], LR: 0.000262745, Loss: 0.230446234
Iteration [39920/100000], LR: 0.000262626, Loss: 0.304651201
Iteration [39940/100000], LR: 0.000262506, Loss: 0.188785776
Iteration [39960/100000], LR: 0.000262387, Loss: 0.278185397
Iteration [39980/100000], LR: 0.000262268, Loss: 0.225389540
Iteration [40000/100000], LR: 0.000262149, Loss: 0.211377129
Validation - MRAE: 0.232088, RMSE: 0.040074, PSNR: 16.316360
Iteration [40020/100000], LR: 0.000262030, Loss: 0.227995485
Iteration [40040/100000], LR: 0.000261910, Loss: 0.275169760
Iteration [40060/100000], LR: 0.000261791, Loss: 0.252208680
Iteration [40080/100000], LR: 0.000261672, Loss: 0.221031934
Iteration [40100/100000], LR: 0.000261553, Loss: 0.183850273
Iteration [40120/100000], LR: 0.000261433, Loss: 0.261796176
Iteration [40140/100000], LR: 0.000261314, Loss: 0.328749031
Iteration [40160/100000], LR: 0.000261194, Loss: 0.239931718
Iteration [40180/100000], LR: 0.000261075, Loss: 0.267307431
Iteration [40200/100000], LR: 0.000260956, Loss: 0.226245880
Iteration [40220/100000], LR: 0.000260836, Loss: 0.280464679
Iteration [40240/100000], LR: 0.000260717, Loss: 0.286782652
Iteration [40260/100000], LR: 0.000260597, Loss: 0.294604957
Iteration [40280/100000], LR: 0.000260478, Loss: 0.399913251
Iteration [40300/100000], LR: 0.000260358, Loss: 0.256576002
Iteration [40320/100000], LR: 0.000260238, Loss: 0.286380082
Iteration [40340/100000], LR: 0.000260119, Loss: 0.232119635
Iteration [40360/100000], LR: 0.000259999, Loss: 0.412187397
Iteration [40380/100000], LR: 0.000259879, Loss: 0.195732728
Iteration [40400/100000], LR: 0.000259760, Loss: 0.260022342
Iteration [40420/100000], LR: 0.000259640, Loss: 0.277500570
Iteration [40440/100000], LR: 0.000259520, Loss: 0.223740220
Iteration [40460/100000], LR: 0.000259401, Loss: 0.328622133
Iteration [40480/100000], LR: 0.000259281, Loss: 0.325359643
Iteration [40500/100000], LR: 0.000259161, Loss: 0.361256033
Iteration [40520/100000], LR: 0.000259041, Loss: 0.230450258
Iteration [40540/100000], LR: 0.000258921, Loss: 0.263238490
Iteration [40560/100000], LR: 0.000258802, Loss: 0.301317722
Iteration [40580/100000], LR: 0.000258682, Loss: 0.268136919
Iteration [40600/100000], LR: 0.000258562, Loss: 0.240931958
Iteration [40620/100000], LR: 0.000258442, Loss: 0.298273116
Iteration [40640/100000], LR: 0.000258322, Loss: 0.218079373
Iteration [40660/100000], LR: 0.000258202, Loss: 0.349495113
Iteration [40680/100000], LR: 0.000258082, Loss: 0.267588228
Iteration [40700/100000], LR: 0.000257962, Loss: 0.249206990
Iteration [40720/100000], LR: 0.000257842, Loss: 0.256222785
Iteration [40740/100000], LR: 0.000257722, Loss: 0.424838960
Iteration [40760/100000], LR: 0.000257602, Loss: 0.502739310
Iteration [40780/100000], LR: 0.000257481, Loss: 0.183602571
Iteration [40800/100000], LR: 0.000257361, Loss: 0.210636631
Iteration [40820/100000], LR: 0.000257241, Loss: 0.258497804
Iteration [40840/100000], LR: 0.000257121, Loss: 0.211344406
Iteration [40860/100000], LR: 0.000257001, Loss: 0.267760038
Iteration [40880/100000], LR: 0.000256881, Loss: 0.328414172
Iteration [40900/100000], LR: 0.000256760, Loss: 0.259729505
Iteration [40920/100000], LR: 0.000256640, Loss: 0.250945061
Iteration [40940/100000], LR: 0.000256520, Loss: 0.201051384
Iteration [40960/100000], LR: 0.000256399, Loss: 0.211285263
Iteration [40980/100000], LR: 0.000256279, Loss: 0.274984866
Iteration [41000/100000], LR: 0.000256159, Loss: 0.229054123
Validation - MRAE: 0.212914, RMSE: 0.039254, PSNR: 16.286089
Iteration [41020/100000], LR: 0.000256038, Loss: 0.255870908
Iteration [41040/100000], LR: 0.000255918, Loss: 0.209096313
Iteration [41060/100000], LR: 0.000255798, Loss: 0.202437848
Iteration [41080/100000], LR: 0.000255677, Loss: 0.351686805
Iteration [41100/100000], LR: 0.000255557, Loss: 0.307215244
Iteration [41120/100000], LR: 0.000255436, Loss: 0.256838620
Iteration [41140/100000], LR: 0.000255316, Loss: 0.189187005
Iteration [41160/100000], LR: 0.000255195, Loss: 0.292379379
Iteration [41180/100000], LR: 0.000255074, Loss: 0.215219408
Iteration [41200/100000], LR: 0.000254954, Loss: 0.202535689
Iteration [41220/100000], LR: 0.000254833, Loss: 0.270693064
Iteration [41240/100000], LR: 0.000254713, Loss: 0.230979249
Iteration [41260/100000], LR: 0.000254592, Loss: 0.175721675
Iteration [41280/100000], LR: 0.000254471, Loss: 0.295680314
Iteration [41300/100000], LR: 0.000254351, Loss: 0.240148485
Iteration [41320/100000], LR: 0.000254230, Loss: 0.288656831
Iteration [41340/100000], LR: 0.000254109, Loss: 0.211497575
Iteration [41360/100000], LR: 0.000253989, Loss: 0.236631349
Iteration [41380/100000], LR: 0.000253868, Loss: 0.300993174
Iteration [41400/100000], LR: 0.000253747, Loss: 0.243752271
Iteration [41420/100000], LR: 0.000253626, Loss: 0.210447997
Iteration [41440/100000], LR: 0.000253505, Loss: 0.160035565
Iteration [41460/100000], LR: 0.000253384, Loss: 0.241558850
Iteration [41480/100000], LR: 0.000253264, Loss: 0.285441995
Iteration [41500/100000], LR: 0.000253143, Loss: 0.182016641
Iteration [41520/100000], LR: 0.000253022, Loss: 0.239419714
Iteration [41540/100000], LR: 0.000252901, Loss: 0.270071805
Iteration [41560/100000], LR: 0.000252780, Loss: 0.271258146
Iteration [41580/100000], LR: 0.000252659, Loss: 0.256308973
Iteration [41600/100000], LR: 0.000252538, Loss: 0.419024795
Iteration [41620/100000], LR: 0.000252417, Loss: 0.144288450
Iteration [41640/100000], LR: 0.000252296, Loss: 0.269406796
Iteration [41660/100000], LR: 0.000252175, Loss: 0.296879858
Iteration [41680/100000], LR: 0.000252054, Loss: 0.259438872
Iteration [41700/100000], LR: 0.000251933, Loss: 0.339498818
Iteration [41720/100000], LR: 0.000251811, Loss: 0.183087468
Iteration [41740/100000], LR: 0.000251690, Loss: 0.178554118
Iteration [41760/100000], LR: 0.000251569, Loss: 0.325941414
Iteration [41780/100000], LR: 0.000251448, Loss: 0.215666980
Iteration [41800/100000], LR: 0.000251327, Loss: 0.293877125
Iteration [41820/100000], LR: 0.000251206, Loss: 0.268328696
Iteration [41840/100000], LR: 0.000251084, Loss: 0.328706533
Iteration [41860/100000], LR: 0.000250963, Loss: 0.301004916
Iteration [41880/100000], LR: 0.000250842, Loss: 0.195082843
Iteration [41900/100000], LR: 0.000250720, Loss: 0.268730909
Iteration [41920/100000], LR: 0.000250599, Loss: 0.388621032
Iteration [41940/100000], LR: 0.000250478, Loss: 0.283968896
Iteration [41960/100000], LR: 0.000250356, Loss: 0.214906350
Iteration [41980/100000], LR: 0.000250235, Loss: 0.287150949
Iteration [42000/100000], LR: 0.000250114, Loss: 0.410299063
Validation - MRAE: 0.294653, RMSE: 0.052791, PSNR: 16.791779
Iteration [42020/100000], LR: 0.000249992, Loss: 0.207657307
Iteration [42040/100000], LR: 0.000249871, Loss: 0.255284876
Iteration [42060/100000], LR: 0.000249749, Loss: 0.269450575
Iteration [42080/100000], LR: 0.000249628, Loss: 0.291938305
Iteration [42100/100000], LR: 0.000249506, Loss: 0.215569764
Iteration [42120/100000], LR: 0.000249385, Loss: 0.299603194
Iteration [42140/100000], LR: 0.000249263, Loss: 0.297008097
Iteration [42160/100000], LR: 0.000249142, Loss: 0.230449349
Iteration [42180/100000], LR: 0.000249020, Loss: 0.337996066
Iteration [42200/100000], LR: 0.000248899, Loss: 0.247728154
Iteration [42220/100000], LR: 0.000248777, Loss: 0.244432807
Iteration [42240/100000], LR: 0.000248655, Loss: 0.421239942
Iteration [42260/100000], LR: 0.000248534, Loss: 0.267742515
Iteration [42280/100000], LR: 0.000248412, Loss: 0.200728595
Iteration [42300/100000], LR: 0.000248290, Loss: 0.177266866
Iteration [42320/100000], LR: 0.000248169, Loss: 0.298860610
Iteration [42340/100000], LR: 0.000248047, Loss: 0.315998375
Iteration [42360/100000], LR: 0.000247925, Loss: 0.304034978
Iteration [42380/100000], LR: 0.000247803, Loss: 0.320881933
Iteration [42400/100000], LR: 0.000247682, Loss: 0.303703338
Iteration [42420/100000], LR: 0.000247560, Loss: 0.316941828
Iteration [42440/100000], LR: 0.000247438, Loss: 0.262985706
Iteration [42460/100000], LR: 0.000247316, Loss: 0.304754317
Iteration [42480/100000], LR: 0.000247194, Loss: 0.303778619
Iteration [42500/100000], LR: 0.000247072, Loss: 0.287142128
Iteration [42520/100000], LR: 0.000246950, Loss: 0.272741348
Iteration [42540/100000], LR: 0.000246829, Loss: 0.230631590
Iteration [42560/100000], LR: 0.000246707, Loss: 0.206014901
Iteration [42580/100000], LR: 0.000246585, Loss: 0.321598798
Iteration [42600/100000], LR: 0.000246463, Loss: 0.274840772
Iteration [42620/100000], LR: 0.000246341, Loss: 0.228629529
Iteration [42640/100000], LR: 0.000246219, Loss: 0.262025207
Iteration [42660/100000], LR: 0.000246097, Loss: 0.233256862
Iteration [42680/100000], LR: 0.000245975, Loss: 0.269241065
Iteration [42700/100000], LR: 0.000245853, Loss: 0.229726657
Iteration [42720/100000], LR: 0.000245731, Loss: 0.252019703
Iteration [42740/100000], LR: 0.000245608, Loss: 0.169799268
Iteration [42760/100000], LR: 0.000245486, Loss: 0.288493395
Iteration [42780/100000], LR: 0.000245364, Loss: 0.260684401
Iteration [42800/100000], LR: 0.000245242, Loss: 0.397219479
Iteration [42820/100000], LR: 0.000245120, Loss: 0.340167046
Iteration [42840/100000], LR: 0.000244998, Loss: 0.208757088
Iteration [42860/100000], LR: 0.000244875, Loss: 0.225977570
Iteration [42880/100000], LR: 0.000244753, Loss: 0.207037851
Iteration [42900/100000], LR: 0.000244631, Loss: 0.218451038
Iteration [42920/100000], LR: 0.000244509, Loss: 0.375101507
Iteration [42940/100000], LR: 0.000244386, Loss: 0.448577046
Iteration [42960/100000], LR: 0.000244264, Loss: 0.235124633
Iteration [42980/100000], LR: 0.000244142, Loss: 0.282079935
Iteration [43000/100000], LR: 0.000244020, Loss: 0.361982137
Validation - MRAE: 0.281881, RMSE: 0.049917, PSNR: 16.722555
Iteration [43020/100000], LR: 0.000243897, Loss: 0.239611790
Iteration [43040/100000], LR: 0.000243775, Loss: 0.282552183
Iteration [43060/100000], LR: 0.000243653, Loss: 0.232532427
Iteration [43080/100000], LR: 0.000243530, Loss: 0.367856741
Iteration [43100/100000], LR: 0.000243408, Loss: 0.331543446
Iteration [43120/100000], LR: 0.000243285, Loss: 0.253946930
Iteration [43140/100000], LR: 0.000243163, Loss: 0.363635778
Iteration [43160/100000], LR: 0.000243040, Loss: 0.140591025
Iteration [43180/100000], LR: 0.000242918, Loss: 0.307889163
Iteration [43200/100000], LR: 0.000242795, Loss: 0.273198247
Iteration [43220/100000], LR: 0.000242673, Loss: 0.348626524
Iteration [43240/100000], LR: 0.000242550, Loss: 0.392117560
Iteration [43260/100000], LR: 0.000242428, Loss: 0.281144440
Iteration [43280/100000], LR: 0.000242305, Loss: 0.316030741
Iteration [43300/100000], LR: 0.000242183, Loss: 0.176737741
Iteration [43320/100000], LR: 0.000242060, Loss: 0.284477234
Iteration [43340/100000], LR: 0.000241938, Loss: 0.202941030
Iteration [43360/100000], LR: 0.000241815, Loss: 0.205555901
Iteration [43380/100000], LR: 0.000241692, Loss: 0.272562087
Iteration [43400/100000], LR: 0.000241570, Loss: 0.222291559
Iteration [43420/100000], LR: 0.000241447, Loss: 0.212764487
Iteration [43440/100000], LR: 0.000241324, Loss: 0.323157132
Iteration [43460/100000], LR: 0.000241202, Loss: 0.184792683
Iteration [43480/100000], LR: 0.000241079, Loss: 0.201570034
Iteration [43500/100000], LR: 0.000240956, Loss: 0.201706946
Iteration [43520/100000], LR: 0.000240833, Loss: 0.274775118
Iteration [43540/100000], LR: 0.000240711, Loss: 0.321483940
Iteration [43560/100000], LR: 0.000240588, Loss: 0.274515241
Iteration [43580/100000], LR: 0.000240465, Loss: 0.367614061
Iteration [43600/100000], LR: 0.000240342, Loss: 0.266729385
Iteration [43620/100000], LR: 0.000240219, Loss: 0.294151753
Iteration [43640/100000], LR: 0.000240096, Loss: 0.264031678
Iteration [43660/100000], LR: 0.000239974, Loss: 0.317689210
Iteration [43680/100000], LR: 0.000239851, Loss: 0.201949686
Iteration [43700/100000], LR: 0.000239728, Loss: 0.292168200
Iteration [43720/100000], LR: 0.000239605, Loss: 0.265736729
Iteration [43740/100000], LR: 0.000239482, Loss: 0.259763420
Iteration [43760/100000], LR: 0.000239359, Loss: 0.303781748
Iteration [43780/100000], LR: 0.000239236, Loss: 0.283573270
Iteration [43800/100000], LR: 0.000239113, Loss: 0.204034433
Iteration [43820/100000], LR: 0.000238990, Loss: 0.293063402
Iteration [43840/100000], LR: 0.000238867, Loss: 0.271070331
Iteration [43860/100000], LR: 0.000238744, Loss: 0.273235053
Iteration [43880/100000], LR: 0.000238621, Loss: 0.335343808
Iteration [43900/100000], LR: 0.000238498, Loss: 0.404194832
Iteration [43920/100000], LR: 0.000238375, Loss: 0.247028768
Iteration [43940/100000], LR: 0.000238252, Loss: 0.228390321
Iteration [43960/100000], LR: 0.000238129, Loss: 0.238384888
Iteration [43980/100000], LR: 0.000238006, Loss: 0.295912832
Iteration [44000/100000], LR: 0.000237883, Loss: 0.220626548
Validation - MRAE: 0.222336, RMSE: 0.040409, PSNR: 16.430693
Iteration [44020/100000], LR: 0.000237759, Loss: 0.415152192
Iteration [44040/100000], LR: 0.000237636, Loss: 0.233565792
Iteration [44060/100000], LR: 0.000237513, Loss: 0.248677805
Iteration [44080/100000], LR: 0.000237390, Loss: 0.233532906
Iteration [44100/100000], LR: 0.000237267, Loss: 0.254809320
Iteration [44120/100000], LR: 0.000237144, Loss: 0.194442093
Iteration [44140/100000], LR: 0.000237020, Loss: 0.260689557
Iteration [44160/100000], LR: 0.000236897, Loss: 0.314166725
Iteration [44180/100000], LR: 0.000236774, Loss: 0.263049424
Iteration [44200/100000], LR: 0.000236651, Loss: 0.223763242
Iteration [44220/100000], LR: 0.000236527, Loss: 0.257093966
Iteration [44240/100000], LR: 0.000236404, Loss: 0.191023275
Iteration [44260/100000], LR: 0.000236281, Loss: 0.193541795
Iteration [44280/100000], LR: 0.000236157, Loss: 0.195026472
Iteration [44300/100000], LR: 0.000236034, Loss: 0.207966581
Iteration [44320/100000], LR: 0.000235911, Loss: 0.169233277
Iteration [44340/100000], LR: 0.000235787, Loss: 0.184139475
Iteration [44360/100000], LR: 0.000235664, Loss: 0.223630354
Iteration [44380/100000], LR: 0.000235541, Loss: 0.295970827
Iteration [44400/100000], LR: 0.000235417, Loss: 0.382495016
Iteration [44420/100000], LR: 0.000235294, Loss: 0.187796131
Iteration [44440/100000], LR: 0.000235170, Loss: 0.156953245
Iteration [44460/100000], LR: 0.000235047, Loss: 0.321243078
Iteration [44480/100000], LR: 0.000234923, Loss: 0.208935156
Iteration [44500/100000], LR: 0.000234800, Loss: 0.217811033
Iteration [44520/100000], LR: 0.000234676, Loss: 0.184461370
Iteration [44540/100000], LR: 0.000234553, Loss: 0.361761063
Iteration [44560/100000], LR: 0.000234429, Loss: 0.224799260
Iteration [44580/100000], LR: 0.000234306, Loss: 0.292252392
Iteration [44600/100000], LR: 0.000234182, Loss: 0.248766303
Iteration [44620/100000], LR: 0.000234059, Loss: 0.327656478
Iteration [44640/100000], LR: 0.000233935, Loss: 0.230403975
Iteration [44660/100000], LR: 0.000233812, Loss: 0.221187592
Iteration [44680/100000], LR: 0.000233688, Loss: 0.179804966
Iteration [44700/100000], LR: 0.000233564, Loss: 0.277844816
Iteration [44720/100000], LR: 0.000233441, Loss: 0.209651515
Iteration [44740/100000], LR: 0.000233317, Loss: 0.224852055
Iteration [44760/100000], LR: 0.000233193, Loss: 0.145782426
Iteration [44780/100000], LR: 0.000233070, Loss: 0.188844383
Iteration [44800/100000], LR: 0.000232946, Loss: 0.263130546
Iteration [44820/100000], LR: 0.000232822, Loss: 0.268798202
Iteration [44840/100000], LR: 0.000232699, Loss: 0.218654230
Iteration [44860/100000], LR: 0.000232575, Loss: 0.224164948
Iteration [44880/100000], LR: 0.000232451, Loss: 0.311432779
Iteration [44900/100000], LR: 0.000232328, Loss: 0.286491573
Iteration [44920/100000], LR: 0.000232204, Loss: 0.238179013
Iteration [44940/100000], LR: 0.000232080, Loss: 0.302887946
Iteration [44960/100000], LR: 0.000231956, Loss: 0.256584346
Iteration [44980/100000], LR: 0.000231832, Loss: 0.215762571
Iteration [45000/100000], LR: 0.000231709, Loss: 0.278042555
Validation - MRAE: 0.230650, RMSE: 0.040746, PSNR: 16.541218
Iteration [45020/100000], LR: 0.000231585, Loss: 0.332246631
Iteration [45040/100000], LR: 0.000231461, Loss: 0.196854219
Iteration [45060/100000], LR: 0.000231337, Loss: 0.179427117
Iteration [45080/100000], LR: 0.000231213, Loss: 0.276742965
Iteration [45100/100000], LR: 0.000231089, Loss: 0.267828524
Iteration [45120/100000], LR: 0.000230966, Loss: 0.151259929
Iteration [45140/100000], LR: 0.000230842, Loss: 0.307061225
Iteration [45160/100000], LR: 0.000230718, Loss: 0.261991501
Iteration [45180/100000], LR: 0.000230594, Loss: 0.345685124
Iteration [45200/100000], LR: 0.000230470, Loss: 0.265366614
Iteration [45220/100000], LR: 0.000230346, Loss: 0.219671205
Iteration [45240/100000], LR: 0.000230222, Loss: 0.343008488
Iteration [45260/100000], LR: 0.000230098, Loss: 0.245593831
Iteration [45280/100000], LR: 0.000229974, Loss: 0.228731632
Iteration [45300/100000], LR: 0.000229850, Loss: 0.274065077
Iteration [45320/100000], LR: 0.000229726, Loss: 0.209375054
Iteration [45340/100000], LR: 0.000229602, Loss: 0.185534850
Iteration [45360/100000], LR: 0.000229478, Loss: 0.181642085
Iteration [45380/100000], LR: 0.000229354, Loss: 0.174415454
Iteration [45400/100000], LR: 0.000229230, Loss: 0.210011885
Iteration [45420/100000], LR: 0.000229106, Loss: 0.279658645
Iteration [45440/100000], LR: 0.000228982, Loss: 0.273365736
Iteration [45460/100000], LR: 0.000228858, Loss: 0.234245226
Iteration [45480/100000], LR: 0.000228734, Loss: 0.343356133
Iteration [45500/100000], LR: 0.000228610, Loss: 0.221138179
Iteration [45520/100000], LR: 0.000228486, Loss: 0.240537211
Iteration [45540/100000], LR: 0.000228362, Loss: 0.198430076
Iteration [45560/100000], LR: 0.000228237, Loss: 0.299764842
Iteration [45580/100000], LR: 0.000228113, Loss: 0.202900007
Iteration [45600/100000], LR: 0.000227989, Loss: 0.224667951
Iteration [45620/100000], LR: 0.000227865, Loss: 0.335315317
Iteration [45640/100000], LR: 0.000227741, Loss: 0.285121083
Iteration [45660/100000], LR: 0.000227617, Loss: 0.212530360
Iteration [45680/100000], LR: 0.000227492, Loss: 0.302634776
Iteration [45700/100000], LR: 0.000227368, Loss: 0.203019187
Iteration [45720/100000], LR: 0.000227244, Loss: 0.220846862
Iteration [45740/100000], LR: 0.000227120, Loss: 0.220093638
Iteration [45760/100000], LR: 0.000226996, Loss: 0.203555420
Iteration [45780/100000], LR: 0.000226871, Loss: 0.223924726
